       -5.81476293e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.58008341e-03, -1.23638146e-02,  2.57004651e-02,
       -1.56392656e-02,  7.72095025e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -7.94696210e-02,  1.29198011e-01,
        7.13280687e-03, -1.13967716e-02, -3.68781867e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.12854938e+00,
       -3.02983593e-01,  3.66735813e-01,  2.99188355e-01,  1.87114622e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.98853455e-02,  4.74213658e-02, -3.19609819e-01, -1.82476942e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        8.21965681e-02,  3.04303717e-02,  4.40007051e-01, -5.95659419e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.96546932e-02,  5.20058386e-02,  2.29358751e-02,  7.64415431e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.09169141e-02, -2.27986757e-02,  4.29391367e-03, -1.28364707e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.44096929e-03,  1.45962476e-03, -3.72256970e-03,  6.44200826e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
            Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+01, -5.30909207e-07,
        6.27111519e-07,  2.97737108e-06, -1.52367967e-06,  1.97104505e-06,
       -7.61812108e-07,  1.65725420e-06, -7.69676335e-07,  2.34429565e-07,
        6.48787871e-06, -1.09599707e-05,  6.25073330e-06, -2.12246679e-06,
        3.51888052e-07, -8.20416609e-07,  9.01770379e-07, -5.30843987e-07,
       -1.02420000e-05,  7.63942187e-06, -5.04222598e-06,  2.17741324e-06,
        1.76664422e-06, -4.69311582e-07,  1.14551058e-06, -8.69343510e-06,
        1.15274692e-05, -5.90776684e-06,  6.78610823e-06, -6.76623778e-06,
       -1.01346727e-07, -3.17263032e-06, -5.81132798e-07,  9.71113980e-06,
       -7.06773002e-06,  7.54963033e-06, -4.89761878e-06,  7.23203957e-03,
       -6.16531032e-04,  9.16120712e-03, -2.43194072e-03, -1.01541441e-05,
        3.55975827e-06, -4.75668542e-06,  1.40294462e-06,  1.75495935e-03,
        1.04998760e-02, -3.70959430e-02,  2.33627999e-02,  1.43587562e-05,
       -2.01807884e-05, -1.84703485e-06, -2.01243071e-06, -6.71353681e-02,
        2.54080845e-02, -2.88674250e-02, -1.06848075e-01,  5.95263907e-06,
        2.22747622e-05, -3.46847833e-05,  5.51341457e-05, -1.32585811e-02,
        1.42659469e-01,  1.01969119e-01,  5.16230985e-01,  8.00000000e+00,
        1.76354321e+00, -1.83810914e-02,  2.09226884e-02, -8.16551914e-02,
       -8.59387861e-06,  1.16810971e-05,  4.87032334e-06,  1.26778398e-06,
        1.56643694e-01,  4.49213455e-02, -2.64364281e-01, -2.77526642e-02,
       -1.02690006e-02,  7.28765643e-06, -1.80514812e-05,  2.20710660e-05,
        2.51702345e-06,  4.27013473e-02, -8.70796558e-03,  7.10585359e-02,
       -3.50046110e-03,  3.10054159e-02, -1.00031492e-05,  1.76966836e-05,
       -1.77515435e-05, -8.11451032e-06, -3.11106078e-02,  2.97960056e-02,
       -1.81398680e-03, -1.04021247e-02,  2.29842384e-02,  7.50892938e-06,
       -8.75221861e-06, -1.28304367e-05, -9.88843435e-07,  5.56291298e-03,
       -3.98128606e-03,  2.92793545e-03,  4.37646731e-03, -5.24759653e-03,
       -1.59190235e-06,  4.62718288e-06,  4.79671815e-06,  5.54834669e-06,
       -4.39339375e-06,  1.56472299e-06, -1.24356927e-06,  4.43445572e-06,
       -6.83284715e-06,  3.26260828e-06,  3.18422252e-06, -7.03422384e-06,
        3.20880263e-06, -9.69585560e-07,  1.10100631e-06, -2.39731764e-06,
       -6.64096020e-09,  2.66069157e-06, -2.38105150e-06, -1.32294430e-06,
        3.32219805e-06,  5.02648868e-07, -3.39937089e-08,  1.31323452e-06,
        1.50807146e-07,  1.50428267e-06, -3.22490347e-06,  6.46726905e-06,
       -4.18546163e-06,  9.76162394e-07, -6.29541427e-07, -2.42802048e-07,
        4.47475460e-07,  3.85971365e-07, -2.91392068e-06,  3.65720810e-06,
       -6.36330258e-06,  2.23712213e-06, -2.74720837e-06,  1.30178565e-06,
        4.34875659e-07, -1.09672736e-06, -1.79552983e-07,  1.32062437e-06,
       -2.29197662e-06,  2.40440650e-06, -1.55576647e-06,  1.11792842e-06,
       -3.39420132e-07,  3.34530027e-07, -1.48638157e-07,  1.06319654e-07,
       -8.50102387e-07,  1.48806788e-06, -1.19468562e-06,  6.32444291e-07,
       -5.93499882e-08,  1.20021108e-07, -1.13819036e-06,  1.70406850e-06,
       -8.87820489e-07,  1.35860776e-06, -1.78253174e-06,  1.43979513e-06,
       -5.57595524e-07,  1.09982365e-07,  4.65935726e-08,  3.69365193e-06,
       -2.29211285e-06,  5.16967055e-06, -3.82370009e-06,  1.57539308e-06,
       -1.08686385e-06,  5.59362700e-07, -1.97829855e-07, -8.13179937e-07,
       -3.61542307e-03,  2.89467193e-03, -7.67924126e-03,  4.95214373e-03,
       -5.81614722e-03,  1.61047890e-06, -9.06703029e-07,  2.19980070e-07,
        4.59104687e-07,  7.58087465e-03, -1.23648074e-02,  2.57021848e-02,
       -1.56423007e-02,  7.72250008e-03, -4.56476624e-07, -1.96749154e-07,
        7.19450300e-08, -3.97787812e-07, -7.94741150e-02,  1.29200709e-01,
        7.13130327e-03, -1.14001082e-02, -3.68779977e-02,  2.13718497e-06,
       -4.38953612e-07, -1.43400386e-07,  1.26551795e-06,  1.12854673e+00,
       -3.02970449e-01,  3.66742622e-01,  2.99179350e-01,  1.87655272e-03,
       -4.71280947e-06,  5.92141579e-06, -1.87344416e-06, -4.94606973e-06,
        5.12702926e-06, -1.29096082e-06,  2.99536226e-06, -3.21298434e-06,
        7.98892014e-02,  4.74186711e-02, -3.19607184e-01, -1.82477999e+00,
       -5.32572242e-07,  4.05114279e-06, -3.02611535e-06,  3.03676138e-06,
        8.21928986e-02,  3.04336528e-02,  4.40000400e-01, -5.95441964e-03,
       -3.27301038e-06, -3.33101435e-06,  3.12223797e-06, -3.76636122e-06,
       -4.96510218e-02,  5.20017771e-02,  2.29413073e-02,  7.64326070e-03,
       -5.36683979e-06,  1.56831906e-06, -3.08462055e-06,  3.07706410e-06,
       -1.09190442e-02, -2.27957652e-02,  4.28975196e-03, -1.28373136e-02,
        5.22693732e-06, -2.42905245e-06,  2.95658857e-06, -2.22394763e-06,
        4.44287233e-03,  1.45754153e-03, -3.72000454e-03,  6.44147786e-03,
       -2.18085562e-06,  2.30414995e-06, -1.84498271e-06,  1.28763680e-06,
       -1.30493729e-06,  1.83985743e-06, -2.82188549e-06,  2.09868147e-07,
        1.78722240e-06, -1.79558972e-06,  1.23665041e-06, -1.17925547e-06,
        1.19142189e-06, -1.32049875e-06,  2.13991493e-06, -9.65308585e-07,
       -1.76302957e-06,  1.04027327e-06, -5.97006332e-07,  7.79682732e-07,
       -9.01303097e-07,  1.09388734e-06, -1.09906670e-06, -1.25478695e-07,
        1.52273732e-06, -7.85116942e-07,  6.48630492e-07, -6.03056249e-07,
        8.17186643e-07, -8.13820273e-07,  1.00475717e-06, -1.10435877e-06],      dtype=float64)],
  'constr_violation': Array(0., dtype=float64),
  'cost': Array(2.13707119, dtype=float64),
  'f0se': Array([ 0.00000000e+00, -5.41155857e-01, -1.44114974e+00,  4.09409544e-02,
       -2.25144549e-02,  1.17013053e-01, -2.35990978e-02,  5.60075166e-02,
        1.03213244e-02,  8.40294169e-02,  0.00000000e+00, -3.19759334e-02,
        0.00000000e+00, -1.45098822e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.03141756e-02,  0.00000000e+00,  6.33670743e-03,  2.71202022e-02,
        0.00000000e+00, -9.72816596e-03,  0.00000000e+00,  1.63359043e-03,
        2.59356424e-02,  4.77733914e-02,  1.96446060e-01,  1.18407908e-01,
        9.44432895e-02,  1.67784595e-02,  4.11751924e-04,  0.00000000e+00,
        0.00000000e+00, -6.53868252e-03, -3.51020113e-02,  3.24294172e-02,
        0.00000000e+00,  1.03506062e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.16861633e-03,
       -1.81785477e-02,  0.00000000e+00,  0.00000000e+00, -2.78559039e-02,
        0.00000000e+00,  0.00000000e+00,  4.05093787e-03,  0.00000000e+00,
       -5.15770436e-03,  0.00000000e+00,  1.73964803e-01, -1.80711249e-01,
        1.11959029e-01, -1.43887673e-02,  3.58282890e-02, -7.58393469e-02,
        3.38423409e-03, -1.40385778e-03,  2.11916585e-02,  0.00000000e+00,
        0.00000000e+00, -4.78890573e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.33553536e-02,
        1.01182521e-02,  0.00000000e+00,  0.00000000e+00,  1.43950069e-02,
        0.00000000e+00,  0.00000000e+00,  2.48599623e-02,  0.00000000e+00,
       -2.64337764e-03, -7.24983348e-02, -3.93753544e-01,  1.35575826e-01,
        1.40004151e-02,  6.19630450e-02,  0.00000000e+00,  2.32064311e-03,
        2.48814585e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.45446481e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -5.84424677e-03,  1.47827018e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.03465315e-02,  1.23546767e-02,  0.00000000e+00,  5.75769458e-02,
       -2.58910921e-02, -2.19332314e-02,  3.84793724e-01,  1.89959562e-03,
       -1.73136324e-01, -2.43307285e-02, -2.31894437e-02,  9.26562232e-02,
        1.33105182e-01, -1.42022134e-02,  0.00000000e+00,  0.00000000e+00,
        4.48577471e-03, -1.08141138e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.74752304e-02, -1.27836783e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.92564809e-02,
        4.23818772e-02,  0.00000000e+00,  0.00000000e+00, -1.56513257e-02,
        2.30879797e-02,  0.00000000e+00,  0.00000000e+00, -2.04961778e-01,
        1.08515081e-01, -1.60335324e-01, -8.52550997e-02, -1.01924928e-01,
       -1.64709408e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -9.61977623e-04,  1.11414359e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.21646453e-02, -1.28139139e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.17298448e-02,  2.42029954e-02,
        1.14783281e-02, -1.70514920e-03,  0.00000000e+00,  7.36049100e-02,
        0.00000000e+00, -1.68423882e-03,  5.13132748e-02,  8.31530568e-02,
        0.00000000e+00,  6.42727150e-02,  7.68712616e-02,  8.43435657e-02,
        1.39135587e-01,  0.00000000e+00, -1.87251828e-03, -2.08526431e-03,
        5.23199392e-03, -6.09325521e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.77647674e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.86342451e-02,  2.24749053e-02,  0.00000000e+00,
       -2.20995769e-02,  0.00000000e+00,  5.49320534e-02, -2.33746678e-03,
       -5.55496060e-02,  0.00000000e+00, -4.34846977e-04,  0.00000000e+00,
        0.00000000e+00, -1.76752616e-01, -2.86128370e-02, -3.48853083e-04,
       -8.17033595e-02,  2.72112448e-03,  0.00000000e+00,  1.13552329e-02,
        0.00000000e+00,  5.49144634e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.07225951e-02,  1.09140467e-02,  0.00000000e+00, -4.91796859e-04,
        0.00000000e+00,  3.78929128e-02, -9.26149907e-04, -4.30211943e-03,
        7.27206915e-03,  2.27224268e-02, -7.26708185e-03, -2.22062872e-02,
        3.49215962e-02,  2.77236393e-02,  5.66816067e-02, -1.33311064e-01,
        0.00000000e+00,  9.14465199e-02,  0.00000000e+00, -9.31649746e-03,
        4.90382652e-02, -3.88970367e-02,  0.00000000e+00, -4.35818133e-03,
        8.71085712e-04, -3.43805654e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.36092256e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.80347955e-02, -3.44063121e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -8.45718298e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.12256014e-02, -6.64591485e-02,  1.78922434e-01,
        0.00000000e+00, -8.47895390e-02,  2.39614451e-02,  4.95328971e-02,
       -3.38197814e-02,  2.49294607e-02,  0.00000000e+00,  0.00000000e+00,
       -8.82228618e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.80723722e-03,
       -5.71299770e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.76197000e-02,  1.92170255e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.43091518e-02,  7.73154426e-03,  8.13169263e-02, -2.75190657e-01,
        3.45135125e-03,  2.63268553e-02, -5.47784382e-02, -7.31562022e-02,
        3.68146018e-02, -1.86752233e-02,  0.00000000e+00,  0.00000000e+00,
        1.31456709e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.46272342e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.24152049e-02, -4.95303390e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.90215660e-04,  1.26752025e-02,  0.00000000e+00,
       -1.95013463e-03, -5.99258782e-03, -7.13765832e-02,  3.12355665e-01,
       -9.46386885e-03, -7.41378084e-03,  9.35366091e-02,  6.59445862e-02,
       -5.49046245e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.16606385e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.03189379e-02,  9.98483064e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.28617369e-03, -3.23649390e-03,  0.00000000e+00,
        1.23865300e-02,  1.06064923e-02,  6.17655399e-02, -3.54135890e-01,
        3.05451516e-02,  0.00000000e+00, -1.01265382e-01, -5.67530582e-02,
        7.29755592e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.01314967e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.77422864e-02, -1.14700112e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -8.10163610e-03,  2.86522156e-02,  0.00000000e+00,
       -6.53505259e-03, -1.82043134e-02, -6.73672685e-02,  3.75754994e-01,
       -4.50947271e-02,  0.00000000e+00,  1.02231641e-01,  2.22996661e-02,
       -9.45473593e-02,  0.00000000e+00, -4.24615120e-04,  0.00000000e+00,
       -5.31885407e-03,  7.44394904e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.73857420e-02,  3.59090410e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.96895616e-02, -1.10611607e-02,  0.00000000e+00,
        0.00000000e+00,  6.25318340e-03,  5.52679280e-02, -3.81266627e-01,
        6.59228304e-02, -1.78334422e-02, -9.77474954e-02,  0.00000000e+00,
        1.10142479e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.24064896e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.55269245e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.49092248e-02,  2.69928737e-02,  0.00000000e+00,
       -1.46640890e-03, -8.89559877e-03, -4.51821827e-02,  3.75465940e-01,
       -8.63069655e-02,  2.90289105e-02,  8.11346730e-02,  0.00000000e+00,
       -1.18864913e-01,  0.00000000e+00,  0.00000000e+00,  3.59331894e-03,
        0.00000000e+00,  3.96927918e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.24128729e-03,
       -1.08121405e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.37327147e-02, -2.53226780e-02,  0.00000000e+00,
        0.00000000e+00,  2.93108190e-03,  3.56712936e-02, -3.63143792e-01,
        1.04716296e-01, -4.44643328e-02, -6.55449512e-02,  1.10439214e-02,
        1.18175928e-01,  0.00000000e+00,  0.00000000e+00, -8.51222863e-03,
        0.00000000e+00, -4.12235371e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00], dtype=float64),
  'fse': Array([ 0.00000000e+00, -5.06472688e-01, -1.43378341e+00,  2.10826714e-02,
       -1.27166970e-02,  1.05917418e-01, -1.70856263e-02,  4.64220013e-02,
        1.71358378e-02,  7.62919919e-02,  0.00000000e+00, -3.99125956e-02,
