Pre-optimization QS value:0.0Pre-optimization quadcoil value:33403.24705148653Post-optimization QS value:0.00023294377862881197Post-optimization quadcoil value:33275.782764948686=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(651796.38159432, dtype=float64),
                                             'f0_max_norm': Array(0.00017579, dtype=float64),
                                             'f0_mean': Array(29908.08077613, dtype=float64),
                                             'f0_mean_norm': Array(8.06641043e-06, dtype=float64),
                                             'f0_min': Array(4.98754425, dtype=float64),
                                             'f0_min_norm': Array(1.34517421e-09, dtype=float64),
                                             'f_max': Array(642865.15186576, dtype=float64),
                                             'f_max_norm': Array(0.00017339, dtype=float64),
                                             'f_mean': Array(28545.02756372, dtype=float64),
                                             'f_mean_norm': Array(7.69878582e-06, dtype=float64),
                                             'f_min': Array(2.08148667, dtype=float64),
                                             'f_min_norm': Array(5.61390946e-10, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87239892, dtype=float64),
                                               'f0': Array(581.87236594, dtype=float64),
                                               'f0_norm': Array(0., dtype=float64),
                                               'f_norm': Array(1.22923364e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.12387968, dtype=float64),
                                                         'f0_max_norm': Array(0.03906761, dtype=float64),
                                                         'f0_mean': Array(1.53483705, dtype=float64),
                                                         'f0_mean_norm': Array(0.00539042, dtype=float64),
                                                         'f0_min': Array(1.64247596e-14, dtype=float64),
                                                         'f0_min_norm': Array(5.76845552e-17, dtype=float64),
                                                         'f_max': Array(11.12192735, dtype=float64),
                                                         'f_max_norm': Array(0.03906075, dtype=float64),
                                                         'f_mean': Array(1.53157091, dtype=float64),
                                                         'f_mean_norm': Array(0.00537895, dtype=float64),
                                                         'f_min': Array(3.10404651e-14, dtype=float64),
                                                         'f_min_norm': Array(1.09015624e-16, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06180652, dtype=float64),
                                                      'f0_max_norm': Array(0.00046122, dtype=float64),
                                                      'f0_mean': Array(0.00057913, dtype=float64),
                                                      'f0_mean_norm': Array(4.32164666e-06, dtype=float64),
                                                      'f0_min': Array(-0.02684693, dtype=float64),
                                                      'f0_min_norm': Array(-0.00020034, dtype=float64),
                                                      'f_max': Array(0.06242697, dtype=float64),
                                                      'f_max_norm': Array(0.00046585, dtype=float64),
                                                      'f_mean': Array(0.00059266, dtype=float64),
                                                      'f_mean_norm': Array(4.42260231e-06, dtype=float64),
                                                      'f_min': Array(-0.02613592, dtype=float64),
                                                      'f_min_norm': Array(-0.00019503, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(6.41461386e-19, dtype=float64),
                                                  'f0': Array(6.50559493e-19, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37554413, dtype=float64),
                                                      'f0_mean': Array(0.37554413, dtype=float64),
                                                      'f0_min': Array(0.37554413, dtype=float64),
                                                      'f_max': Array(0.37706657, dtype=float64),
                                                      'f_mean': Array(0.37706657, dtype=float64),
                                                      'f_min': Array(0.37706657, dtype=float64)},
                                                    { 'f0_max': Array(0.42971255, dtype=float64),
                                                      'f0_mean': Array(0.42971255, dtype=float64),
                                                      'f0_min': Array(0.42971255, dtype=float64),
                                                      'f_max': Array(0.42912794, dtype=float64),
                                                      'f_mean': Array(0.42912794, dtype=float64),
                                                      'f_min': Array(0.42912794, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(33275.78401452, dtype=float64),
                                                    'f0': Array(33405.26529837, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(3.34191039e-19, dtype=float64),
                                                  'f0': Array(3.35288435e-19, dtype=float64)}]},
  'alltr': [Array(0.0787191, dtype=float64), np.float64(0.31487640178589177)],
       -6.28097362e-07,  1.01218931e-07, -1.08628045e-06,  3.12777741e-06,
        4.59345009e-06,  2.05370560e-06, -6.69419757e-07, -5.39479921e-07,
       -3.54043373e-06,  9.77583701e-08, -2.18333742e-07, -1.89804855e-05,
       -1.67276607e-05, -8.68004134e-06,  6.17852482e-05,  1.01276114e-04,
       -4.29943967e-05, -3.73029321e-05,  1.67758755e-06,  1.69259584e-07,
        2.79565454e-04, -3.10664720e-04, -4.81675360e-04,  1.12931697e-03,
        4.36095816e-04, -1.59281683e-04, -6.54114784e-05,  2.80661878e-06,
       -7.97767962e-07, -4.69459798e-04,  1.19200523e-02, -1.89628805e-02,
        9.49863172e-03,  3.00719713e-03, -1.32191518e-03, -5.76823543e-05,
        4.93742710e-07,  5.31329350e-07, -9.38799462e-02,  1.26087245e-01,
       -7.51938692e-02,  3.50852733e-03,  8.67218184e-03,  1.31960210e-03,
       -1.31999196e-04, -8.44289910e-06,  1.61386969e-06, -1.34584709e+00,
        5.07359626e-01, -6.01705789e-02,  9.37809645e-04, -3.05060595e-03,
       -1.08254563e-03, -1.10665301e-04,  4.20413498e-07, -2.93315065e-06,
        2.37015518e-06, -2.44435602e-05,  6.13273427e-04,  1.22496877e-03,
        9.74927197e-03,  2.19574744e-02, -2.85129153e-01, -2.13588834e+00,
       -2.11018435e-07,  8.77350041e-06, -2.97642528e-04,  4.10930774e-03,
        1.33423099e-02,  7.75001163e-02,  1.46547968e-01, -1.24322309e+00,
       -2.78839241e-06,  1.26875131e-05, -1.82905970e-04, -1.71450619e-04,
       -6.56924917e-03,  1.17515707e-02,  7.29499381e-02, -2.35203121e-01,
       -9.65354071e-07, -9.41548526e-07, -2.15571398e-05,  1.20144648e-03,
       -2.97834275e-03, -4.62551945e-03,  1.67971694e-02, -2.77445685e-02,
        3.79900140e-07, -8.96800032e-07,  1.66392241e-05,  1.51738938e-04,
       -3.71904936e-04, -4.96902460e-04,  3.12797628e-05, -7.54250841e-04,
       -2.71825669e-08, -1.04689042e-06,  2.43919015e-05,  3.40158142e-05,
       -8.39338770e-05,  2.71578688e-05, -1.06598578e-04,  3.52010439e-05,
        1.18892031e-07,  7.47708178e-08, -1.73289715e-06, -6.97263737e-07,
       -5.11102313e-06,  4.27718697e-07, -1.72921050e-06, -3.21352352e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
            Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.02041313e+01,  9.44893420e+03, -9.45206343e+03,
       -2.78119753e+00, -3.13672040e+00, -2.72148897e+00,  2.37979043e+20,
        5.95561824e-24,  3.25057722e-24,  1.86810323e-24,  1.22767454e-24,
       -2.38231593e+20,  9.44893420e+03, -9.45206343e+03, -2.78119753e+00,
       -3.13672040e+00, -2.72148897e+00,  1.00017950e+00,  5.95986948e-04,
        1.13414666e-03,  1.66539760e-03,  1.52079695e-03, -7.36358192e-09,
       -2.01436610e-08, -2.40843781e-08, -4.44338448e-10, -1.72757938e-08,
        3.90612572e-08,  1.18035005e-08,  5.02929924e-08,  3.95592910e-08,
       -4.48348087e-07,  2.91773553e-07,  6.02273595e-07, -1.03115983e-07,
        2.50761260e-07,  1.73539979e-07,  2.70248261e-07, -2.62397635e-07,
        1.76295799e-06,  7.67389285e-06,  5.65954421e-07, -1.78126575e-06,
        8.82057087e-06, -4.00622350e-06,  5.08799462e-06,  1.79961820e-07,
        1.41095229e-06,  1.68252170e-06,  5.55361327e-05,  1.26851242e-04,
       -2.87517740e-04, -8.05656610e-05,  8.24847893e-05,  4.11316250e-07,
        6.57429840e-06, -9.47060842e-06,  8.75191317e-04, -1.34692305e-03,
        2.76807913e-05,  5.74737470e-05, -1.10966002e-03,  7.85516721e-07,
        5.83648524e-07, -7.31550418e-05, -3.55515689e-04, -6.31080681e-04,
        3.07838276e-03,  7.27653079e-03, -2.17900396e-02,  3.12576019e-07,
       -4.52644125e-06, -5.66772190e-05,  2.51428168e-03,  5.03263209e-05,
       -1.20050271e-02,  1.38127792e-01, -2.82669503e-01,  5.33933641e-07,
        3.76205481e-06,  5.67798141e-04, -4.36610384e-03, -3.54182493e-03,
        7.50503078e-02,  6.25303133e-02, -1.46575787e+00,  9.89647447e+00,
        1.69180109e+00,  3.27179767e-01, -2.88565597e-02, -2.20685853e-02,
       -4.03841178e-04, -7.53429700e-05, -1.01392829e-05, -1.37361371e-06,
        1.92928253e+00, -7.58860384e-01,  4.83087200e-02,  1.96367863e-02,
       -1.01746863e-02, -2.76078071e-03,  1.43373884e-04, -1.86039886e-05,
       -1.85142547e-06,  9.97895842e-02, -1.50875409e-01,  1.43833832e-01,
       -2.45297576e-02, -3.72827210e-03,  1.17490333e-03,  2.21604141e-04,
       -1.77716764e-05,  1.09196208e-06, -3.43835796e-04, -7.22686745e-03,
        8.65312643e-03, -1.69786249e-03, -7.88711366e-04, -2.99763149e-04,
       -1.75228015e-05, -1.09118017e-06,  1.32472812e-06, -8.47128945e-05,
       -2.99048334e-04,  8.05411020e-04, -7.76007683e-04, -1.44324520e-03,
        8.99094593e-04,  2.53931022e-05,  2.51667473e-06,  1.48360610e-06,
       -4.23077844e-06,  1.12854552e-04,  7.08099284e-06, -3.32904433e-04,
        9.02427527e-05,  5.81680988e-05,  1.91950906e-05,  3.38193793e-06,
       -7.05269840e-07,  1.93109115e-06, -6.14536275e-07, -5.23696042e-06,
       -2.34188412e-06,  5.58461493e-06,  3.65041976e-06,  1.12679333e-05,
       -6.23305555e-08, -3.01173574e-08,  2.06894914e-07, -1.23118783e-08,
        1.42802785e-08, -4.25795169e-08,  2.62939756e-07, -3.66185193e-07,
        4.35464864e-07,  3.97484912e-07, -4.36903764e-07,  1.51994928e-08,
       -1.66853412e-08, -5.32862302e-09,  2.49384079e-08, -1.45868349e-08,
        2.48452998e-08,  5.78710267e-08, -2.31279196e-08, -5.00079178e-08,
       -3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.70343581e-07, -4.52145851e-10, -8.54965817e-08,
       -1.12558827e-08, -1.66425389e-07, -1.75986651e-07,  4.10593569e-07,
       -6.28097362e-07,  1.01218931e-07, -1.08628045e-06,  3.12777741e-06,
        4.59345009e-06,  2.05370560e-06, -6.69419757e-07, -5.39479921e-07,
       -3.54043373e-06,  9.77583701e-08, -2.18333742e-07, -1.89804855e-05,
       -1.67276607e-05, -8.68004134e-06,  6.17852482e-05,  1.01276114e-04,
       -4.29943967e-05, -3.73029321e-05,  1.67758755e-06,  1.69259584e-07,
        2.79565454e-04, -3.10664720e-04, -4.81675360e-04,  1.12931697e-03,
        4.36095816e-04, -1.59281683e-04, -6.54114784e-05,  2.80661878e-06,
       -7.97767962e-07, -4.69518919e-04,  1.19200381e-02, -1.89628055e-02,
        9.49872333e-03,  3.00719713e-03, -1.32191518e-03, -5.76823543e-05,
        4.93742710e-07,  5.31329350e-07, -9.38800453e-02,  1.26087192e-01,
       -7.51938044e-02,  3.50860568e-03,  8.67218184e-03,  1.31960210e-03,
       -1.31999196e-04, -8.44289910e-06,  1.61386969e-06, -1.34584722e+00,
        5.07359510e-01, -6.01704535e-02,  9.38142127e-04, -3.05060595e-03,
       -1.08254563e-03, -1.10665301e-04,  4.20413498e-07, -2.93315065e-06,
        2.37015518e-06, -2.44435602e-05,  6.13273427e-04,  1.22496877e-03,
        9.74927197e-03,  2.19577782e-02, -2.85129025e-01, -2.13588846e+00,
       -2.11018435e-07,  8.77350041e-06, -2.97642528e-04,  4.10930774e-03,
        1.33423099e-02,  7.74999123e-02,  1.46548040e-01, -1.24322305e+00,
       -2.78839241e-06,  1.26875131e-05, -1.82905970e-04, -1.71450619e-04,
       -6.56924917e-03,  1.17517435e-02,  7.29499904e-02, -2.35203112e-01,
       -9.65354071e-07, -9.41548526e-07, -2.15571398e-05,  1.20144648e-03,
       -2.97834275e-03, -4.62548314e-03,  1.67972482e-02, -2.77445174e-02,
        3.79900140e-07, -8.96800032e-07,  1.66392241e-05,  1.51738938e-04,
       -3.71904936e-04, -4.96902460e-04,  3.12797628e-05, -7.54250841e-04,
       -2.71825669e-08, -1.04689042e-06,  2.43919015e-05,  3.40158142e-05,
       -8.39338770e-05,  2.71578688e-05, -1.06598578e-04,  3.52010439e-05,
        1.18892031e-07,  7.47708178e-08, -1.73289715e-06, -6.97263737e-07,
       -5.11102313e-06,  4.27718697e-07, -1.72921050e-06, -3.21352352e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64)],
  'constr_violation': Array(0., dtype=float64),
  'cost': Array(33275.78401452, dtype=float64),
  'f0se': Array([ 0.00000000e+00, -7.16584517e-03, -5.92309923e-03, ...,
        1.40414768e+01,  1.72293419e+01,  1.80127973e+01], dtype=float64),
  'fse': Array([ 1.22923364e-06,  3.85071340e-02, -2.34615953e-02, ...,
        1.39575416e+01,  1.72023301e+01,  1.79804927e+01], dtype=float64),
  'fun': Array([ 1.22923364e-06,  3.85071340e-02, -2.34615953e-02, ...,
        1.39575416e+01,  1.72023301e+01,  1.79804927e+01], dtype=float64),
  'history': [ [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 2.38717929e-06, -2.85333247e-06, -1.41386903e-06, -6.61396811e-07,
        2.47188923e-06,  1.33577349e-06, -1.30585705e-06,  2.01164896e-06,
        1.50441414e-07,  6.86285464e-07, -1.96997179e-06,  1.27277683e-06,
        3.82523918e-07, -1.42588658e-06,  8.61210548e-07, -6.34581462e-07,
        1.41042715e-06,  1.71869819e-07, -1.04372551e-06,  1.23343465e-06,
       -3.69285590e-07,  6.95564797e-07,  2.24006228e-07, -7.26007993e-07,
        2.75897585e-07, -1.08992387e-05,  1.95389342e-05,  8.68431226e-06,
       -1.17560543e-06, -1.93121998e-05, -1.13839922e-05, -1.30587790e-06,
       -2.62611005e-09,  3.66988996e-07,  3.63295271e-06,  9.64751426e-06,
        3.80242034e-06,  2.46372803e-06,  9.91386543e-07, -4.83986732e-06,
        6.17798109e-07, -3.96096208e-06, -2.15784767e-06,  3.02871511e-06,
        6.42886298e-08, -2.45872757e-06,  1.94858339e-06,  4.42571778e-08,
       -5.08224785e-07,  2.38410141e-06, -6.21178363e-06, -1.29875671e-05,
        4.31265244e-05, -2.11161281e-05, -1.90025116e-05,  2.91974867e-05,
       -3.06264465e-05,  4.60274424e-05, -9.21006293e-06,  2.43125165e-05,
       -3.49330036e-05, -6.51738739e-06, -1.09648592e-05, -7.72199122e-06,
       -1.04673408e-06,  2.00253579e-05, -4.83111693e-06,  1.27043184e-05,
       -1.79411669e-06, -5.68966386e-07,  5.24076620e-06,  2.83269828e-06,
       -1.01244017e-05,  3.71352844e-06, -4.22180970e-06,  2.29283128e-04,
       -5.70875751e-04, -3.43653599e-04,  2.54197051e-04,  7.14082926e-04,
       -5.83898980e-05,  7.23486194e-05, -2.82542795e-04,  2.64122294e-05,
       -1.14119381e-04,  6.39504293e-05, -3.76245551e-05,  1.43372097e-05,
        4.42679161e-05, -7.93168912e-06, -4.64869893e-05,  1.17676398e-05,
       -6.97361610e-06,  3.31057941e-06,  6.00559962e-05, -8.77761047e-06,
       -2.61922878e-05,  1.54810421e-05, -1.29528190e-06, -1.06863888e-05,
        2.23439391e-03,  2.11315824e-03, -2.54099552e-03, -7.92511530e-04,
       -1.98021882e-03,  2.28483984e-04,  2.40718228e-04,  1.16360591e-03,
       -3.23263841e-04, -2.29213145e-04, -2.28516479e-04,  3.12241178e-04,
       -4.87772458e-06, -1.08512813e-04,  1.61618441e-04, -1.96334139e-04,
        8.36612561e-05, -5.93686301e-05, -3.96708002e-05, -4.65827665e-05,
        6.29457510e-06,  1.61395717e-05, -1.54349035e-05,  5.17389440e-05,
       -3.15211973e-06, -2.13191266e-03, -4.04814594e-03,  3.55515012e-03,
       -1.85755509e-03,  5.12393453e-03,  2.24178461e-04, -8.01401899e-04,
       -2.49632448e-03,  1.56516473e-03,  6.97801485e-04,  5.90220332e-04,
       -2.36365510e-04, -9.43299529e-06,  2.52953410e-04, -2.17439128e-04,
        6.95981257e-04, -1.50334494e-04, -1.54640450e-04,  1.17249572e-04,
       -2.08755276e-04,  1.81372453e-05, -1.93388581e-05,  1.38728376e-04,
       -7.14216793e-05, -7.79574479e-05,  1.77219988e-02, -1.47170617e-02,
       -3.30385047e-03,  7.20846061e-03, -1.13649159e-02, -1.07293282e-02,
        6.71149479e-05,  5.21305724e-03, -1.01888516e-03, -2.34013519e-04,
       -1.49438472e-03,  9.74744660e-04, -1.98156790e-04, -1.53931638e-04,
       -9.71511973e-04,  1.22195732e-03,  2.32745435e-04,  3.05282787e-04,
        8.43109817e-05,  1.45758413e-04,  1.99980462e-04,  2.99766571e-04,
       -2.79172269e-04,  7.33176338e-05, -3.20242002e-05,  2.66959316e-02,
       -2.51730435e-02,  6.33427630e-03,  8.57471526e-03,  1.50415749e-02,
        1.73062575e-02,  6.93808439e-04, -9.77320874e-03, -9.83082790e-03,
        3.62553400e-05,  7.89073149e-04, -4.70321863e-03, -1.86565413e-04,
        5.05861397e-04,  7.48146769e-04, -1.44111197e-04, -1.02600133e-03,
        7.20283076e-04, -4.24999131e-04,  6.81774043e-05, -3.80353081e-04,
       -5.78100735e-04, -1.44914227e-04, -2.86763517e-05, -3.82796705e-06,
       -3.44661005e-02, -9.66398546e-02,  6.31532672e-03,  2.07826114e-02,
        3.89869281e-03,  7.76139043e-03, -1.71165975e-03, -1.99486773e-03,
       -3.93291378e-02, -9.62873114e-04,  1.69256636e-04,  2.19274572e-03,
       -2.64118329e-04, -5.63785046e-07, -1.04602828e-03, -1.18787699e-03,
        2.09327906e-05, -6.00055984e-05, -7.41838487e-05, -1.19884878e-04,
       -2.33844903e-01,  9.90354091e-03, -1.05569879e-02,  1.53624360e-02,
        7.00667930e-03, -6.56150199e-03,  5.39973910e-03,  2.27383556e-04,
        2.54162988e-04, -4.00994953e-04, -1.32361234e-03,  4.90876150e-03,
        3.42167056e-05,  4.03555875e-04, -1.05975231e-03, -3.00783055e-04,
        5.28133865e-05, -4.76270839e-05,  3.17453419e-04,  9.28872973e-05,
        4.05334539e-02, -2.28732020e-02,  1.15640551e-02, -5.00431258e-03,
        2.41263025e-04,  3.85904872e-03, -5.21166929e-04, -1.25494491e-03,
        2.69311370e-04, -1.52588536e-03,  1.67146244e-03, -9.48151710e-04,
       -1.62143182e-04, -1.21521647e-04, -7.94267623e-05,  2.22812308e-04,
        4.74726461e-05, -1.34548603e-04,  1.57138106e-05, -1.12645837e-04,
       -3.15406421e-03,  4.26958195e-03,  5.22068237e-05,  9.09449064e-04,
       -1.29849469e-03, -1.15770329e-03,  1.50920961e-04,  1.46868882e-04,
        3.16447797e-04, -7.06479747e-04, -1.81059812e-05, -1.85524598e-04,
        1.98898593e-04, -1.17115655e-04,  2.86656866e-04, -6.14120759e-05,
        7.66289858e-05,  7.47950938e-05, -8.08192972e-05,  3.15353924e-05,
        3.39609208e-04, -5.48339548e-04, -8.35400919e-05, -2.19247537e-04,
        2.30903714e-04,  3.99598011e-04, -2.33251526e-04, -3.61477386e-05,
       -7.16353759e-05,  1.67804833e-04, -5.29676320e-05,  2.56038306e-05,
