       -8.00002280e-09, -7.25183749e-09, -1.20659813e-08,  1.59999691e-10,
       -3.09319792e-08,  1.84000970e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.03296950e-11,
        5.23955300e-11,  6.35563847e-10,  1.14169679e-09,  2.09745316e-09,
        4.48050559e-09,  4.49146964e-09,  6.37031385e-09,  5.37487223e-09,
        1.28838148e-08, -5.74612493e-09,  2.45973043e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-2.70216626e-07, -5.53851095e-08, -2.77566138e-07, ...,
       -3.41991307e-08,  9.32795296e-08, -1.38016394e-07], dtype=float64),
                   'Za_n': Array([ 1.75191460e-07,  1.85697346e-07,  3.22733789e-07,  4.01421898e-07,
        5.72469610e-07,  6.19781179e-07,  7.94221722e-07,  9.52172448e-07,
        4.02215513e-07, -5.95267697e-06, -6.66733984e-05, -1.14039984e-05,
        2.08879937e-03,  8.53550457e-03,  1.01027532e-01,  1.44278541e+00],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.39817892e-09,  9.80683062e-09,  6.43058627e-09,
        9.90555661e-09,  8.11227278e-09,  1.53870053e-09,  1.39046114e-08,
       -5.36409757e-09,  7.85739546e-09, -1.00312464e-08, -5.22701357e-09,
        2.25347965e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -6.44273044e-09, -1.03080198e-08,
       -9.48528855e-09, -3.03275369e-09, -4.88241162e-10, -6.05464646e-09,
        1.16456286e-08, -4.37726827e-09,  5.60465079e-09,  3.83955188e-09,
        2.28857204e-08,  2.25877369e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.89023637e-09,
        1.69500313e-08,  3.81621915e-09, -3.95549544e-09, -1.22744759e-08,
       -2.32119115e-08,  7.43353565e-09, -3.32527871e-08, -1.65866381e-08,
       -1.39111081e-08,  2.36773646e-09, -4.65475480e-09,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.45737533e-09, -1.01769629e-08,  7.47535863e-09,  2.21077789e-08,
        2.46364886e-08,  9.59022495e-09,  4.03799189e-08, -1.10648200e-09,
        2.45218378e-08,  5.63528416e-08,  5.41544740e-08, -4.06903807e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.10853129e-09, -2.04474587e-08, -4.37341520e-08,
       -4.18800108e-08, -3.83206460e-08, -6.84771985e-08,  7.46641380e-09,
       -8.17980372e-08, -3.26703246e-08, -2.41785130e-08,  1.11914541e-07,
       -1.91531696e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.15154207e-08,  6.70793562e-08,
        4.60301651e-08,  5.43311519e-08,  3.17267053e-08,  2.23004959e-08,
        1.06474296e-07, -4.28106729e-08,  5.58720674e-08, -9.81249681e-08,
        2.19323766e-07, -2.54514159e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.36777520e-05,
       -5.06157793e-05, -2.44580499e-05, -1.25443860e-05, -2.79978161e-05,
       -4.45964974e-05,  4.72757587e-08, -1.10055747e-07,  8.48668142e-09,
       -1.86115261e-07,  2.92688547e-07, -3.10090339e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.67404644e-05,  6.21785608e-05,  1.05889507e-07, -3.39312546e-06,
       -2.28678941e-05, -1.25291320e-05,  1.89244120e-07, -1.36389086e-07,
       -3.63607164e-08, -2.63240107e-08,  1.99502986e-07, -2.75598403e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.52255853e-02, -2.13311926e-02, -3.59300982e-04,
       -1.96107805e-02, -4.14782552e-05, -5.25570448e-05,  3.31073376e-07,
       -2.67652872e-07, -5.92410014e-08,  4.47747649e-07, -2.54179784e-07,
        3.32290000e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.67847514e-02,  1.06962765e-01,
        4.73727535e-02,  4.41562831e-02, -1.41956932e-04, -1.03485363e-04,
        3.29553977e-07, -4.89773377e-07, -1.38533247e-07,  5.09183494e-07,
       -4.78354002e-07,  3.83180094e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.49602494e+00,
        6.80233008e-02,  8.41232515e-03, -1.13636416e-02, -1.65328492e-04,
       -5.80262932e-05,  4.79144581e-07, -3.72107714e-07,  2.46573448e-07,
       -4.11676133e-08, -2.39937921e-08,  3.29595586e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.30693742e-07, -3.52476167e-07,  5.10393963e-07,
       -1.78581554e-07,  9.11781443e-07, -5.05037505e-07, -4.71668759e-04,
        4.06183077e-04, -1.62710498e-01, -2.62023931e-01, -1.56434677e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.60490028e-07, -8.43867972e-08,  9.73377704e-07,
       -4.04747397e-07,  2.01058337e-06, -2.80488404e-07, -2.91328484e-04,
        5.88921298e-04, -2.51451753e-01, -9.94161810e-02, -8.68536429e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.85286001e-07,  1.96229099e-07,  8.62506364e-07,
       -6.85323524e-07,  8.73879790e-07, -2.11809961e-07, -2.02304445e-04,
        2.31368157e-04, -1.39556071e-02, -3.44907407e-03,  2.29160185e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.98896553e-07, -7.60125555e-08,  6.86174658e-07,
       -4.47905805e-07,  4.86806521e-07,  6.83691960e-08, -5.84727088e-05,
        6.93430200e-05, -1.70526180e-02,  4.32671833e-03, -5.74944011e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.59055312e-08, -2.03933993e-07,  4.38507214e-07,
       -3.43660136e-07,  2.41482479e-07,  2.46307224e-08, -7.69026114e-05,
        1.24422525e-05, -1.17634560e-05, -3.74772165e-05, -1.63423515e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.60149280e-09, -8.78069913e-08,  2.21550417e-07,
       -1.97328131e-07,  1.04255237e-07,  7.52434260e-08, -4.26938520e-05,
        2.59760392e-05,  2.03261325e-05, -1.18537920e-05, -7.84170999e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.61886078e-08, -1.16879500e-08,  6.21182819e-08,
       -6.60332531e-08,  4.72172993e-08,  9.92561203e-08, -3.94310826e-08,
        1.54117653e-08,  4.95668101e-08,  2.89604715e-08,  2.47787336e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.05690392e-08, -7.63174668e-08,  4.12608363e-08,
       -5.70210777e-08, -8.62046249e-08,  2.82993297e-08, -6.10241095e-08,
       -4.23303178e-08, -2.25705586e-08, -4.07116312e-08, -2.82889369e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.29210280e-07, -4.67331598e-08,  8.49499791e-08,
       -5.44122796e-09,  1.33194875e-08,  5.20307093e-08,  5.39218944e-09,
        1.67031849e-08,  2.89439061e-08,  1.68273633e-08,  9.75929755e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.95329522e-08, -4.87591522e-08,  1.82164330e-08,
       -4.68602475e-08, -1.86261222e-08,  7.45161838e-09, -3.51584818e-08,
       -1.90032658e-08, -7.56027090e-10, -1.11088200e-08, -4.31815033e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.73104432e-08, -8.35158467e-09,  2.55811305e-08,
       -1.08925056e-08,  4.40859446e-09,  1.87354054e-08, -7.74559282e-09,
       -3.73633090e-10,  3.82792242e-09, -5.33669258e-09, -2.27466819e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.79241134e-08, -1.09416015e-08,  2.41763078e-08,
       -2.30052280e-08,  1.70627465e-09,  2.30043998e-08, -1.01264086e-08,
        3.55664362e-09,  1.20910934e-08,  3.35930639e-09,  3.26572948e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
