Pre-optimization QS value:0.00013528299333836206Pre-optimization quadcoil value:33149.74054141191Post-optimization QS value:0.0001969543281668705Post-optimization quadcoil value:33088.5585627238=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(640476.69191547, dtype=float64),
                                             'f0_max_norm': Array(0.00017274, dtype=float64),
                                             'f0_mean': Array(28497.52529422, dtype=float64),
                                             'f0_mean_norm': Array(7.68598752e-06, dtype=float64),
                                             'f0_min': Array(3.60019464, dtype=float64),
                                             'f0_min_norm': Array(9.70998386e-10, dtype=float64),
                                             'f_max': Array(644248.30974708, dtype=float64),
                                             'f_max_norm': Array(0.00017376, dtype=float64),
                                             'f_mean': Array(28478.58197777, dtype=float64),
                                             'f_mean_norm': Array(7.68087837e-06, dtype=float64),
                                             'f_min': Array(1.6512201, dtype=float64),
                                             'f_min_norm': Array(4.45345936e-10, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87249567, dtype=float64),
                                               'f0': Array(581.87246295, dtype=float64),
                                               'f0_norm': Array(3.61547541e-06, dtype=float64),
                                               'f_norm': Array(4.83483905e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.11268051, dtype=float64),
                                                         'f0_max_norm': Array(0.03902833, dtype=float64),
                                                         'f0_mean': Array(1.52861534, dtype=float64),
                                                         'f0_mean_norm': Array(0.00536858, dtype=float64),
                                                         'f0_min': Array(1.64247079e-14, dtype=float64),
                                                         'f0_min_norm': Array(5.76844625e-17, dtype=float64),
                                                         'f_max': Array(11.10526124, dtype=float64),
                                                         'f_max_norm': Array(0.03900228, dtype=float64),
                                                         'f_mean': Array(1.52713628, dtype=float64),
                                                         'f_mean_norm': Array(0.00536339, dtype=float64),
                                                         'f_min': Array(1.1552781e-14, dtype=float64),
                                                         'f_min_norm': Array(4.05739918e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06247527, dtype=float64),
                                                      'f0_max_norm': Array(0.00046621, dtype=float64),
                                                      'f0_mean': Array(0.00058917, dtype=float64),
                                                      'f0_mean_norm': Array(4.39656816e-06, dtype=float64),
                                                      'f0_min': Array(-0.02601919, dtype=float64),
                                                      'f0_min_norm': Array(-0.00019416, dtype=float64),
                                                      'f_max': Array(0.06252398, dtype=float64),
                                                      'f_max_norm': Array(0.00046658, dtype=float64),
                                                      'f_mean': Array(0.0005875, dtype=float64),
                                                      'f_mean_norm': Array(4.38416335e-06, dtype=float64),
                                                      'f_min': Array(-0.02596315, dtype=float64),
                                                      'f_min_norm': Array(-0.00019375, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(1.77635684e-15, dtype=float64),
                                                  'f0': Array(1.77635684e-15, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37683711, dtype=float64),
                                                      'f0_mean': Array(0.37683711, dtype=float64),
                                                      'f0_min': Array(0.37683711, dtype=float64),
                                                      'f_max': Array(0.3767511, dtype=float64),
                                                      'f_mean': Array(0.3767511, dtype=float64),
                                                      'f_min': Array(0.3767511, dtype=float64)},
                                                    { 'f0_max': Array(0.42903094, dtype=float64),
                                                      'f0_mean': Array(0.42903094, dtype=float64),
                                                      'f0_min': Array(0.42903094, dtype=float64),
                                                      'f_max': Array(0.42900283, dtype=float64),
                                                      'f_mean': Array(0.42900283, dtype=float64),
                                                      'f_min': Array(0.42900283, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(33088.55955175, dtype=float64),
                                                    'f0': Array(33151.26488255, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(4.18569149e-21, dtype=float64),
                                                  'f0': Array(4.1870304e-21, dtype=float64)}]},
  'alltr': [Array(0.08178341, dtype=float64), np.float64(0.3271336535886373)],
        4.59345009e-06,  2.05370560e-06, -6.69419757e-07, -5.39479921e-07,
       -3.54043373e-06,  9.77583701e-08, -2.18333742e-07, -1.89945511e-05,
       -1.67055663e-05, -8.68970158e-06,  6.18114492e-05,  1.01264549e-04,
       -4.30010235e-05, -3.73029321e-05,  1.67758755e-06,  1.69259584e-07,
        2.79461260e-04, -3.10598011e-04, -4.81606288e-04,  1.12938152e-03,
        4.36069902e-04, -1.59279579e-04, -6.54114784e-05,  2.80661878e-06,
       -7.97767962e-07, -4.69639856e-04,  1.19200091e-02, -1.89626528e-02,
        9.49891070e-03,  3.00713976e-03, -1.32197501e-03, -5.76823543e-05,
        4.93742710e-07,  5.31329350e-07, -9.38802494e-02,  1.26087084e-01,
       -7.51936708e-02,  3.50876670e-03,  8.67235597e-03,  1.31963654e-03,
       -1.31999196e-04, -8.44289910e-06,  1.61386969e-06, -1.34584749e+00,
        5.07359271e-01, -6.01701961e-02,  9.38821050e-04, -3.05035820e-03,
       -1.08261740e-03, -1.10665301e-04,  4.20413498e-07, -2.93315065e-06,
        2.37015518e-06, -2.44435602e-05,  6.13273427e-04,  1.22493813e-03,
        9.74921199e-03,  2.19584044e-02, -2.85128764e-01, -2.13588870e+00,
       -2.11018435e-07,  8.77350041e-06, -2.97642528e-04,  4.10933430e-03,
        1.33419410e-02,  7.74994964e-02,  1.46548190e-01, -1.24322295e+00,
       -2.78839241e-06,  1.26875131e-05, -1.82905970e-04, -1.71552851e-04,
       -6.56936268e-03,  1.17520969e-02,  7.29500975e-02, -2.35203093e-01,
       -9.65354071e-07, -9.41548526e-07, -2.15571398e-05,  1.20145434e-03,
       -2.97833579e-03, -4.62540942e-03,  1.67974092e-02, -2.77444131e-02,
        3.79900140e-07, -8.96800032e-07,  1.66392241e-05,  1.51715925e-04,
       -3.71905152e-04, -4.96879814e-04,  3.13239485e-05, -7.54252377e-04,
       -2.71825669e-08, -1.04689042e-06,  2.43919015e-05,  3.40113294e-05,
       -8.39317055e-05,  2.71507757e-05, -1.06562383e-04,  3.51926695e-05,
        1.18892031e-07,  7.47708178e-08, -1.73289715e-06, -6.97263737e-07,
       -5.11102313e-06,  4.27718697e-07, -1.72921050e-06, -3.21352352e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
            Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.02041313e+01,  9.44564811e+03, -9.45832824e+03,
       -1.09765434e+01, -1.19819208e+01, -1.00670693e+01,  2.37913894e+20,
        1.23443858e-23,  6.32184219e-24,  7.36211370e-24,  4.85785539e-24,
       -2.38653705e+20,  9.44564030e+03, -9.45836364e+03, -1.10548332e+01,
       -1.21163959e+01, -1.02228667e+01,  1.00073216e+00,  2.44821662e-03,
        4.78574452e-03,  7.59266325e-03,  7.63160259e-03, -7.36358192e-09,
       -2.01436610e-08, -2.40843781e-08, -4.44338448e-10, -1.72757938e-08,
        3.90612572e-08,  1.18035005e-08,  5.02929924e-08,  3.95592910e-08,
       -4.48348087e-07,  2.91773553e-07,  6.02273595e-07, -1.03115983e-07,
        2.50761260e-07,  1.73539979e-07,  2.70248261e-07, -2.62397635e-07,
        1.76295799e-06,  7.66989345e-06,  5.65148926e-07, -1.77694350e-06,
        8.80316405e-06, -3.99484843e-06,  5.07323330e-06,  1.79961820e-07,
        1.41095229e-06,  1.67128716e-06,  5.55242316e-05,  1.26851787e-04,
       -2.87600690e-04, -8.05024180e-05,  8.23699859e-05,  4.11316250e-07,
        6.57429840e-06, -9.47262087e-06,  8.75165556e-04, -1.34695244e-03,
        2.75803359e-05,  5.76680880e-05, -1.11010001e-03,  7.85516721e-07,
        5.83648524e-07, -7.31416652e-05, -3.55552346e-04, -6.31142890e-04,
        3.07836788e-03,  7.27682584e-03, -2.17904480e-02,  3.12576019e-07,
       -4.52644125e-06, -5.66382524e-05,  2.51429964e-03,  5.02625241e-05,
       -1.20050057e-02,  1.38128246e-01, -2.82669553e-01,  5.33933641e-07,
        3.76205481e-06,  5.67817883e-04, -4.36608185e-03, -3.54202547e-03,
        7.50502700e-02,  6.25311057e-02, -1.46575714e+00,  9.89647447e+00,
        1.69180083e+00,  3.27180637e-01, -2.88558864e-02, -2.20686888e-02,
       -4.03850783e-04, -7.52719831e-05, -1.01392829e-05, -1.37361371e-06,
        1.92928448e+00, -7.58860520e-01,  4.83085188e-02,  1.96375119e-02,
       -1.01743185e-02, -2.76079342e-03,  1.43431914e-04, -1.86039886e-05,
       -1.85142547e-06,  9.97898354e-02, -1.50875544e-01,  1.43833800e-01,
       -2.45296958e-02, -3.72779542e-03,  1.17504008e-03,  2.21626929e-04,
       -1.77716764e-05,  1.09196208e-06, -3.43708694e-04, -7.22702354e-03,
        8.65301048e-03, -1.69802536e-03, -7.88489661e-04, -2.99728670e-04,
       -1.75290112e-05, -1.09118017e-06,  1.32472812e-06, -8.45627839e-05,
       -2.99129854e-04,  8.05622401e-04, -7.76108470e-04, -1.44312615e-03,
        8.99108006e-04,  2.53959846e-05,  2.51667473e-06,  1.48360610e-06,
       -4.21605664e-06,  1.12834621e-04,  7.16677984e-06, -3.32970852e-04,
        9.02821272e-05,  5.81706670e-05,  1.91882142e-05,  3.38193793e-06,
       -7.05269840e-07,  1.93298043e-06, -6.15913236e-07, -5.21816468e-06,
       -2.35458892e-06,  5.59507885e-06,  3.64828943e-06,  1.12650780e-05,
       -6.23305555e-08, -3.01173574e-08,  2.06894914e-07, -1.23118783e-08,
        1.42802785e-08, -4.25795169e-08,  2.62939756e-07, -3.66185193e-07,
        4.35464864e-07,  3.97484912e-07, -4.36903764e-07,  1.51994928e-08,
       -1.66853412e-08, -5.32862302e-09,  2.49384079e-08, -1.45868349e-08,
        2.48452998e-08,  5.78710267e-08, -2.31279196e-08, -5.00079178e-08,
       -3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.70343581e-07, -4.52145851e-10, -8.54965817e-08,
       -1.12558827e-08, -1.66425389e-07, -1.75986651e-07,  4.10593569e-07,
       -6.28097362e-07,  1.01218931e-07, -1.09050690e-06,  3.12885236e-06,
        4.59263868e-06,  2.07748227e-06, -6.81095431e-07, -5.40140766e-07,
       -3.53992642e-06,  9.77583701e-08, -2.18333742e-07, -1.90081805e-05,
       -1.66831616e-05, -8.69906142e-06,  6.18379534e-05,  1.01253898e-04,
       -4.30076512e-05, -3.73075357e-05,  1.67758755e-06,  1.69259584e-07,
        2.79408942e-04, -3.10563959e-04, -4.81571546e-04,  1.12941433e-03,
        4.36057124e-04, -1.59277666e-04, -6.54185637e-05,  2.80661878e-06,
       -7.97767962e-07, -4.69701328e-04,  1.19199943e-02, -1.89625752e-02,
        9.49900570e-03,  3.00711066e-03, -1.32203474e-03, -5.76963496e-05,
        4.93742710e-07,  5.31329350e-07, -9.38803537e-02,  1.26087028e-01,
       -7.51936024e-02,  3.50884876e-03,  8.67244441e-03,  1.31967160e-03,
       -1.32028260e-04, -8.44289910e-06,  1.61386969e-06, -1.34584763e+00,
        5.07359148e-01, -6.01700644e-02,  9.39167266e-04, -3.05023208e-03,
       -1.08268939e-03, -1.10729645e-04,  4.20413498e-07, -2.93315065e-06,
        2.37015518e-06, -2.44435602e-05,  6.13300488e-04,  1.22490615e-03,
        9.74918181e-03,  2.19587248e-02, -2.85128631e-01, -2.13588882e+00,
       -2.11018435e-07,  8.77350041e-06, -2.97553059e-04,  4.10936118e-03,
        1.33417520e-02,  7.74992842e-02,  1.46548266e-01, -1.24322290e+00,
       -2.78839241e-06,  1.26875131e-05, -1.82926434e-04, -1.71655836e-04,
       -6.56942049e-03,  1.17522769e-02,  7.29501521e-02, -2.35203084e-01,
       -9.65354071e-07, -9.41548526e-07, -2.15666064e-05,  1.20146222e-03,
       -2.97833219e-03, -4.62537203e-03,  1.67974915e-02, -2.77443599e-02,
        3.79900140e-07, -8.96800032e-07,  1.66431203e-05,  1.51692789e-04,
       -3.71905383e-04, -4.96868252e-04,  3.13465068e-05, -7.54253162e-04,
       -2.71825669e-08, -1.04689042e-06,  2.43951088e-05,  3.40067722e-05,
       -8.39295768e-05,  2.71435821e-05, -1.06525729e-04,  3.51841870e-05,
        1.18892031e-07,  7.47708178e-08, -1.73070050e-06, -7.03437689e-07,
       -5.10474501e-06,  4.13338304e-07, -1.71262958e-06, -3.21692871e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64)],
  'constr_violation': Array(0., dtype=float64),
  'cost': Array(33088.55955175, dtype=float64),
  'f0se': Array([ 3.61547541e-06,  3.16233512e-02, -2.63713606e-02, ...,
        1.39153956e+01,  1.71727225e+01,  1.79499577e+01], dtype=float64),
  'fse': Array([ 4.83483905e-06,  2.90431543e-02, -2.72148371e-02, ...,
        1.38992379e+01,  1.71575186e+01,  1.79345753e+01], dtype=float64),
  'fun': Array([ 4.83483905e-06,  2.90431543e-02, -2.72148371e-02, ...,
        1.38992379e+01,  1.71575186e+01,  1.79345753e+01], dtype=float64),
  'history': [ [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 5.20140248e-07,  4.09436054e-07,  7.60568484e-07, -1.22906550e-06,
       -1.80656128e-06,  9.52620507e-07, -1.68327467e-06,  2.98497543e-06,
       -4.74540575e-07,  1.57483212e-06, -2.06801731e-06,  1.16104877e-06,
       -3.42811888e-08, -1.43357965e-06,  8.84501513e-07,  5.11773359e-07,
        1.00626573e-06,  3.75542851e-07, -4.07237411e-07, -4.25937083e-07,
        3.24937012e-08,  5.91595096e-07,  6.63268870e-07, -1.82717219e-07,
        1.11483945e-07,  9.81810146e-07, -2.52709449e-07, -7.68313615e-06,
        9.93876890e-06,  8.47163813e-06, -1.18197002e-05,  4.44376089e-06,
       -1.23941124e-05, -2.94083148e-07, -7.06635125e-06,  1.05842034e-05,
        1.50010326e-06,  7.80961448e-07,  4.54020842e-06, -4.93565600e-06,
        2.22599657e-06,  2.07740839e-06, -5.53275754e-06,  1.15895051e-06,
        1.35592560e-06, -2.48141268e-06, -1.32582277e-06,  1.05783157e-06,
       -8.74574452e-07,  8.11338409e-07, -3.63472194e-05,  1.19862019e-05,
        5.88785267e-05, -5.09824190e-05, -3.13676801e-05,  3.56809253e-05,
       -2.01524602e-05,  7.14499897e-05, -1.09210593e-05,  1.59789116e-05,
       -3.93064529e-05, -1.08481221e-05, -6.64107248e-06, -3.39117365e-06,
        1.00888598e-06,  7.07418086e-06, -1.11021427e-05,  1.55469328e-05,
       -2.99935815e-06,  1.58347005e-06,  8.69581059e-06,  5.78308195e-06,
       -5.74066158e-06,  1.30229143e-06, -5.15148398e-06,  1.07789497e-04,
       -4.73263124e-04, -1.94327394e-04,  2.82020146e-04,  5.10141432e-04,
       -1.05574899e-04,  5.58393609e-05, -2.71753214e-04,  3.57186097e-05,
       -1.37586482e-05,  9.38300042e-05,  9.13413395e-06,  5.52054795e-06,
        5.41486607e-06, -1.39856940e-05, -5.88538281e-05,  1.49499576e-05,
       -5.60413048e-06, -1.64207067e-05,  4.61664070e-05, -1.03883369e-05,
       -1.64780480e-05,  2.14738819e-05, -3.96188466e-06, -6.65618566e-06,
        1.24492174e-03,  1.47963146e-03, -1.29542004e-03, -6.25950037e-04,
       -1.46236840e-03,  2.39245432e-04, -2.86244087e-05,  1.00408482e-03,
       -3.75673459e-04, -6.15332345e-05, -1.89889757e-04,  2.44571775e-04,
        6.60320784e-06, -1.37186306e-04,  1.18030013e-04, -8.00349507e-05,
        2.65759948e-05, -3.70001507e-05, -2.92429833e-05, -4.06842307e-05,
        2.23018826e-05,  3.33064937e-05, -2.12452601e-05,  3.42432663e-05,
       -7.43021121e-06, -2.79279550e-03, -1.17088342e-03,  3.25177346e-03,
       -2.98794168e-03,  2.94956394e-03,  5.62143435e-04,  1.48744173e-04,
       -1.49157828e-03,  1.83546588e-03, -6.45758868e-05,  2.08378861e-04,
       -5.79764160e-04,  2.44729865e-06,  3.87372917e-04, -1.28578711e-04,
        5.01396592e-04, -5.56300135e-05, -1.24956146e-04,  1.18582647e-04,
       -1.76976136e-04, -1.20197566e-05, -9.70972331e-05,  1.26295476e-04,
       -4.39331857e-05, -7.11627322e-05,  2.97211784e-02, -3.05330030e-02,
       -1.40854740e-02,  9.23883696e-03,  4.56013539e-03, -1.17918006e-02,
       -1.38859274e-03,  3.40024800e-03, -9.70100985e-04, -7.71205662e-04,
       -9.93055121e-04,  1.88966334e-03,  2.38862211e-04, -4.63294815e-05,
       -9.60256434e-04,  1.29173589e-03,  5.85867580e-05,  2.74207708e-04,
        1.23820635e-04,  1.34589404e-04,  8.24804765e-06,  3.40396264e-04,
       -1.61369748e-04,  8.58265882e-05, -3.45275791e-05,  2.73630618e-02,
       -1.23253086e-02,  2.50785538e-03,  3.50672964e-03,  2.24083797e-03,
        1.94013509e-02,  4.06581442e-03, -4.73144666e-03, -1.24531646e-02,
        5.56688129e-05, -1.21796072e-03, -5.30226140e-03, -8.50629764e-04,
       -9.96259046e-04,  9.68917456e-04, -8.52875851e-05, -8.55704005e-04,
        9.75893709e-04, -2.34977449e-04,  1.15784774e-04, -4.86903686e-04,
       -4.94310772e-04, -1.30153248e-04,  1.27704874e-07, -4.35129141e-06,
       -2.42620701e-02, -1.01855039e-01,  7.60537916e-03,  7.75618167e-03,
        4.46494834e-03,  1.47869809e-02, -2.47595966e-03, -2.44592100e-03,
       -4.00042987e-02, -1.20452830e-03, -3.44042719e-04,  1.21308133e-03,
       -2.38107488e-04, -5.73307712e-05, -9.78306821e-04, -1.02966375e-03,
        2.88351619e-05, -5.30444600e-05, -1.38784023e-04, -9.00673352e-06,
       -2.46429802e-01,  1.31994707e-02, -1.19906735e-02,  2.77824317e-02,
        9.47047780e-03, -8.69595911e-03,  5.85432301e-03,  8.56036334e-04,
        9.27621649e-05, -3.15869920e-04, -1.47506905e-03,  6.06784223e-03,
        4.00118206e-05,  3.23143413e-04, -1.02743497e-03, -1.68216170e-04,
        4.77210879e-05, -4.12027616e-05,  2.48662892e-04,  6.83715215e-06,
        4.26424305e-02, -2.31025504e-02,  1.19992244e-02, -6.91754157e-03,
        3.89279117e-04,  3.88189706e-03, -1.46644373e-03, -1.19478938e-03,
        3.66897040e-04, -1.57721432e-03,  1.55584316e-03, -1.14499835e-03,
       -1.47389805e-04, -1.65720005e-04,  1.10078385e-05,  3.68123038e-04,
        4.78137203e-05, -1.43015354e-04,  5.23153139e-06, -6.16062029e-05,
       -2.35312045e-03,  3.53077542e-03,  1.56499026e-04, -2.92829894e-06,
       -1.73210621e-03, -3.18102316e-04,  4.96883436e-04,  1.31903480e-04,
        4.04869533e-04, -5.05166704e-04,  3.54237906e-05, -2.73789583e-04,
        1.73717057e-04, -1.35460642e-04,  2.17214108e-04, -9.19989820e-05,
        6.94578987e-05,  5.24810623e-05, -7.68590233e-05,  6.27793604e-05,
       -6.79052457e-05, -1.05699963e-05, -2.54094233e-04,  2.03712574e-04,
        3.33439449e-04, -1.57523826e-04, -1.82765926e-04,  7.23526586e-05,
       -1.14627115e-04,  4.90159061e-05, -4.63015389e-05,  9.70096650e-05,
