Job ID:         16394184
Nodes:          1
CPUs per task:  4
Start time:     Wed Aug 26 09:35:27 EDT 2026
mem
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 977 ms
Timer: Objective build = 1.24 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed Psi
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed sheet current
Building objective: self_consistency R
Building objective: self_consistency Z
Building objective: lambda gauge
Building objective: axis R self consistency
Building objective: axis Z self consistency
Timer: Objective build = 676 ms
Timer: LinearConstraintProjection build = 7.06 sec
Number of parameters: 6480
Number of objectives: 37570
Timer: Initializing the optimization = 9.68 sec

Starting optimization
Using method: lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.357e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      88             114         1.587e-10      5.684e-12      2.294e-03      1.082e-06   
      89             115         1.534e-10      5.269e-12      2.265e-03      1.124e-06   
      90             116         1.486e-10      4.815e-12      2.241e-03      1.222e-06   
      91             117         1.441e-10      4.506e-12      2.221e-03      1.344e-06   
      92             118         1.394e-10      4.725e-12      2.199e-03      1.430e-06   
      93             119         1.344e-10      4.962e-12      2.175e-03      1.442e-06   
      94             120         1.293e-10      5.073e-12      2.145e-03      1.404e-06   
      95             121         1.242e-10      5.074e-12      2.109e-03      1.338e-06   
      96             122         1.192e-10      5.007e-12      2.065e-03      1.262e-06   
      97             123         1.144e-10      4.824e-12      2.014e-03      1.198e-06   
      98             124         1.099e-10      4.501e-12      1.958e-03      1.168e-06   
      99             125         1.058e-10      4.137e-12      1.903e-03      1.171e-06   
      100            126         1.019e-10      3.832e-12      1.855e-03      1.192e-06   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.019e-10
         Total delta_x: 3.332e-01
         Iterations: 100
         Function evaluations: 126
         Jacobian evaluations: 101
Timer: Solution time = 13.4 min
Timer: Avg time per step = 8.00 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      8.184e-02  -->   1.019e-10, 
Maximum absolute Force error:                                4.066e+04  -->   3.697e+00 (N)
Minimum absolute Force error:                                6.983e-13  -->   1.152e-05 (N)
Average absolute Force error:                                9.629e+03  -->   2.802e-01 (N)
Maximum absolute Force error:                                2.384e-02  -->   2.167e-06 (normalized)
Minimum absolute Force error:                                4.094e-19  -->   6.756e-12 (normalized)
Average absolute Force error:                                5.645e-03  -->   1.643e-07 (normalized)
R boundary error:                                            0.000e+00  -->   2.220e-16 (m)
Z boundary error:                                            0.000e+00  -->   2.220e-16 (m)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed sheet current error:                                   0.000e+00  -->   0.000e+00 (~)
==============================================================================================================

Precomputing transforms
mem
mem
Boundary mode steps: range(3, 17, 2)
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 3
====================================
Pre-optimization QS value:   57008.290016400155
Pre-optimization FBE value:  50.000000000004405
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 107 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Timer: Objective build = 271 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 119 ms
Timer: Objective build = 149 ms
Timer: Objective build = 1.31 ms
Timer: Eq Update LinearConstraintProjection build = 2.84 sec
Timer: Proximal projection build = 10.7 min
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 295 ms
Timer: LinearConstraintProjection build = 1.58 sec
Number of parameters: 49
Number of objectives: 2149
Timer: Initializing the optimization = 10.7 min

Starting optimization
Using method: proximal-lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.146e-01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 0.000e+00
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          5.710e+04                                    3.339e+02      0.000e+00      1.000e+01      0.000e+00   
       1              2          5.699e+04      1.100e+02      3.533e-04      3.334e+02      0.000e+00      1.000e+01      0.000e+00   
       2              3          5.657e+04      4.199e+02      1.413e-03      3.311e+02      0.000e+00      1.000e+01      0.000e+00   
       3              4          5.492e+04      1.651e+03      5.650e-03      3.224e+02      0.000e+00      1.000e+01      0.000e+00   
       4              5          4.873e+04      6.181e+03      2.256e-02      2.896e+02      0.000e+00      1.000e+01      0.000e+00   
       5              6          2.975e+04      1.898e+04      8.963e-02      1.866e+02      0.000e+00      1.000e+01      0.000e+00   
       6              7          3.760e+03      2.599e+04      3.304e-01      3.677e+01      0.000e+00      1.000e+01      0.000e+00   
       7             10          1.576e+03      2.184e+03      9.196e-02      1.879e+01      0.000e+00      1.000e+01      0.000e+00   
       8             13          1.506e+03      7.062e+01      2.433e-02      1.534e+01      0.000e+00      1.000e+01      0.000e+00   
       9             26          1.506e+03      1.031e-05      3.684e-10      1.534e+01      0.000e+00      1.000e+01      0.000e+00   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-05)
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 1.506e+03
         Constraint violation: 0.000e+00
         Total delta_x: 5.273e-01
         Iterations: 9
         Function evaluations: 26
         Jacobian evaluations: 9
Timer: Solution time = 1.22 hrs
Timer: Avg time per step = 7.36 min
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      5.710e+04  -->   1.506e+03, 
Plasma volume:                                               5.116e+02  -->   5.916e+02 (m^3)
Plasma volume:                                               0.000e+00  -->   2.437e+00 (normalized error)
Maximum Rotational transform:                               -1.204e-01  -->  -8.556e-02 (dimensionless)
Minimum Rotational transform:                               -1.204e-01  -->  -8.556e-02 (dimensionless)
Average Rotational transform:                               -1.204e-01  -->  -8.556e-02 (dimensionless)
Maximum Rotational transform:                               -1.326e-01  -->  -8.988e-02 (dimensionless)
Minimum Rotational transform:                               -1.326e-01  -->  -8.988e-02 (dimensionless)
Average Rotational transform:                               -1.326e-01  -->  -8.988e-02 (dimensionless)
Maximum Quasi-symmetry (1,0) two-term error:                 1.136e-03  -->   2.399e-04 (T^3)
Minimum Quasi-symmetry (1,0) two-term error:                -8.504e-04  -->  -2.079e-04 (T^3)
Average Quasi-symmetry (1,0) two-term error:                 4.552e-05  -->   1.878e-05 (T^3)
Maximum Quasi-symmetry (1,0) two-term error:                 6.133e-01  -->   1.295e-01 (normalized)
Minimum Quasi-symmetry (1,0) two-term error:                -4.592e-01  -->  -1.122e-01 (normalized)
Average Quasi-symmetry (1,0) two-term error:                 2.458e-02  -->   1.014e-02 (normalized)
Maximum absolute QUADCOIL subproblem:                        1.000e+01  -->   2.915e+01 N/A
Minimum absolute QUADCOIL subproblem:                        1.000e+01  -->   2.915e+01 N/A
Average absolute QUADCOIL subproblem:                        1.000e+01  -->   2.915e+01 N/A
Maximum absolute Force error:                                3.697e+00  -->   2.202e-01 (N)
Minimum absolute Force error:                                1.152e-05  -->   4.551e-08 (N)
Average absolute Force error:                                2.802e-01  -->   1.487e-03 (N)
Maximum absolute Force error:                                2.167e-06  -->   1.291e-07 (normalized)
Minimum absolute Force error:                                6.756e-12  -->   2.668e-14 (normalized)
Average absolute Force error:                                1.643e-07  -->   8.718e-10 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Z boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
==============================================================================================================

mem
Post-optimization QS value:  1046.2025581786331
Post-optimization FBE value: 424.9789872617661
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 5
====================================
Pre-optimization QS value:   3390.0050332650867
Pre-optimization FBE value:  424.9789872617661
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 111 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Timer: Objective build = 216 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 121 ms
Timer: Objective build = 152 ms
Timer: Objective build = 1.28 ms
Timer: Eq Update LinearConstraintProjection build = 1.75 sec
Timer: Proximal projection build = 17.0 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 346 ms
Timer: LinearConstraintProjection build = 1.50 sec
Number of parameters: 121
Number of objectives: 2149
Timer: Initializing the optimization = 19.0 sec

Starting optimization
Using method: proximal-lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.664e-01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 0.000e+00
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          3.849e+03                                    7.864e+01      0.000e+00      1.000e+01      0.000e+00   
       1              2          3.824e+03      2.454e+01      5.666e-04      7.817e+01      0.000e+00      1.000e+01      0.000e+00   
       2              3          3.730e+03      9.483e+01      2.266e-03      7.634e+01      0.000e+00      1.000e+01      0.000e+00   
       3              4          3.642e+03      8.731e+01      2.267e-03      7.458e+01      0.000e+00      1.000e+01      0.000e+00   
       4              5          3.562e+03      8.014e+01      2.268e-03      7.288e+01      0.000e+00      1.000e+01      0.000e+00   
       5              6          3.490e+03      7.215e+01      2.269e-03      7.125e+01      0.000e+00      1.000e+01      0.000e+00   
       6              7          3.426e+03      6.419e+01      2.270e-03      6.969e+01      0.000e+00      1.000e+01      0.000e+00   
       7              8          3.369e+03      5.636e+01      2.272e-03      6.820e+01      0.000e+00      1.000e+01      0.000e+00   
       8              9          3.322e+03      4.703e+01      2.273e-03      6.678e+01      0.000e+00      1.000e+01      0.000e+00   
       9             10          3.312e+03      1.060e+01      5.687e-04      6.644e+01      0.000e+00      1.000e+01      0.000e+00   
      10             11          3.309e+03      2.505e+00      1.422e-04      6.635e+01      0.000e+00      1.000e+01      0.000e+00   
      11             12          3.309e+03      6.350e-01      3.556e-05      6.633e+01      0.000e+00      1.000e+01      0.000e+00   
      12             13          3.309e+03      1.458e-01      8.889e-06      6.633e+01      0.000e+00      1.000e+01      0.000e+00   
      13             14          3.309e+03      4.009e-02      2.222e-06      6.633e+01      0.000e+00      1.000e+01      0.000e+00   
Optimization terminated successfully.
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 3.309e+03
         Constraint violation: 0.000e+00
         Total delta_x: 1.721e-02
         Iterations: 13
         Function evaluations: 14
         Jacobian evaluations: 13
Timer: Solution time = 1.01 hrs
Timer: Avg time per step = 4.36 min
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.849e+03  -->   3.309e+03, 
Plasma volume:                                               5.916e+02  -->   5.965e+02 (m^3)
Plasma volume:                                               2.138e+00  -->   2.390e+00 (normalized error)
Maximum Rotational transform:                               -8.556e-02  -->  -8.474e-02 (dimensionless)
Minimum Rotational transform:                               -8.556e-02  -->  -8.474e-02 (dimensionless)
Average Rotational transform:                               -8.556e-02  -->  -8.474e-02 (dimensionless)
Maximum Rotational transform:                               -8.988e-02  -->  -8.901e-02 (dimensionless)
Minimum Rotational transform:                               -8.988e-02  -->  -8.901e-02 (dimensionless)
Average Rotational transform:                               -8.988e-02  -->  -8.901e-02 (dimensionless)
Maximum Quasi-symmetry (1,0) two-term error:                 2.399e-04  -->   2.204e-04 (T^3)
Minimum Quasi-symmetry (1,0) two-term error:                -2.079e-04  -->  -1.944e-04 (T^3)
Average Quasi-symmetry (1,0) two-term error:                 1.878e-05  -->   1.815e-05 (T^3)
Maximum Quasi-symmetry (1,0) two-term error:                 2.332e-01  -->   2.143e-01 (normalized)
Minimum Quasi-symmetry (1,0) two-term error:                -2.020e-01  -->  -1.889e-01 (normalized)
Average Quasi-symmetry (1,0) two-term error:                 1.825e-02  -->   1.764e-02 (normalized)
Maximum absolute QUADCOIL subproblem:                        2.915e+01  -->   3.866e+01 N/A
Minimum absolute QUADCOIL subproblem:                        2.915e+01  -->   3.866e+01 N/A
Average absolute QUADCOIL subproblem:                        2.915e+01  -->   3.866e+01 N/A
Maximum absolute Force error:                                2.202e-01  -->   2.989e-01 (N)
Minimum absolute Force error:                                4.551e-08  -->   3.138e-08 (N)
Average absolute Force error:                                1.487e-03  -->   1.885e-03 (N)
Maximum absolute Force error:                                1.790e-07  -->   2.429e-07 (normalized)
Minimum absolute Force error:                                3.699e-14  -->   2.550e-14 (normalized)
Average absolute Force error:                                1.208e-09  -->   1.532e-09 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Z boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
==============================================================================================================

mem
Post-optimization QS value:  2526.8485290064204
Post-optimization FBE value: 747.3758050356349
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 7
====================================
Pre-optimization QS value:   2700.395898306668
Pre-optimization FBE value:  747.3758050356349
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 118 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 41.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Timer: Objective build = 230 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 127 ms
Timer: Objective build = 160 ms
Timer: Objective build = 1.33 ms
Timer: Eq Update LinearConstraintProjection build = 3.95 sec
Timer: Proximal projection build = 20.8 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 397 ms
Timer: LinearConstraintProjection build = 1.81 sec
Number of parameters: 225
Number of objectives: 2149
Timer: Initializing the optimization = 23.2 sec

Starting optimization
Using method: proximal-lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.599e-01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 0.000e+00
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          3.482e+03                                    7.223e+01      0.000e+00      1.000e+01      0.000e+00   
       1             18          3.482e+03      1.959e-09      1.277e-13      7.223e+01      0.000e+00      1.000e+01      0.000e+00   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-05)
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 3.482e+03
         Constraint violation: 0.000e+00
         Total delta_x: 1.277e-13
         Iterations: 1
         Function evaluations: 18
         Jacobian evaluations: 1
Timer: Solution time = 31.3 min
Timer: Avg time per step = 15.6 min
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.482e+03  -->   3.482e+03, 
Plasma volume:                                               5.965e+02  -->   5.965e+02 (m^3)
Plasma volume:                                               2.372e+00  -->   2.372e+00 (normalized error)
Maximum Rotational transform:                               -8.474e-02  -->  -8.474e-02 (dimensionless)
Minimum Rotational transform:                               -8.474e-02  -->  -8.474e-02 (dimensionless)
Average Rotational transform:                               -8.474e-02  -->  -8.474e-02 (dimensionless)
Maximum Rotational transform:                               -8.901e-02  -->  -8.901e-02 (dimensionless)
Minimum Rotational transform:                               -8.901e-02  -->  -8.901e-02 (dimensionless)
Average Rotational transform:                               -8.901e-02  -->  -8.901e-02 (dimensionless)
Maximum Quasi-symmetry (1,0) two-term error:                 2.204e-04  -->   2.204e-04 (T^3)
Minimum Quasi-symmetry (1,0) two-term error:                -1.944e-04  -->  -1.944e-04 (T^3)
Average Quasi-symmetry (1,0) two-term error:                 1.815e-05  -->   1.815e-05 (T^3)
Maximum Quasi-symmetry (1,0) two-term error:                 2.215e-01  -->   2.215e-01 (normalized)
Minimum Quasi-symmetry (1,0) two-term error:                -1.953e-01  -->  -1.953e-01 (normalized)
Average Quasi-symmetry (1,0) two-term error:                 1.823e-02  -->   1.823e-02 (normalized)
Maximum absolute QUADCOIL subproblem:                        3.866e+01  -->   3.866e+01 N/A
Minimum absolute QUADCOIL subproblem:                        3.866e+01  -->   3.866e+01 N/A
Average absolute QUADCOIL subproblem:                        3.866e+01  -->   3.866e+01 N/A
Maximum absolute Force error:                                2.989e-01  -->   2.989e-01 (N)
Minimum absolute Force error:                                3.138e-08  -->   3.211e-08 (N)
Average absolute Force error:                                1.885e-03  -->   1.885e-03 (N)
Maximum absolute Force error:                                2.474e-07  -->   2.474e-07 (normalized)
Minimum absolute Force error:                                2.597e-14  -->   2.658e-14 (normalized)
Average absolute Force error:                                1.560e-09  -->   1.560e-09 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Z boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
==============================================================================================================

mem
Post-optimization QS value:  2700.3958982933054
Post-optimization FBE value: 747.375805045083
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 9
====================================
Pre-optimization QS value:   2700.395898294669
Pre-optimization FBE value:  747.375805045083
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 117 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 42.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 41.7 ms
Timer: Objective build = 230 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 129 ms
Timer: Objective build = 163 ms
Timer: Objective build = 1.37 ms
Timer: Eq Update LinearConstraintProjection build = 46.5 sec
Timer: Proximal projection build = 1.26 min
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 443 ms
Timer: LinearConstraintProjection build = 1.85 sec
Number of parameters: 361
Number of objectives: 2149
Timer: Initializing the optimization = 1.30 min

Starting optimization
Using method: proximal-lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.466e-01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
