Job ID:         16346079
Nodes:          1
CPUs per task:  4
Start time:     Tue Aug 25 14:13:39 EDT 2026
mem
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 1.00 sec
Timer: Objective build = 1.27 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed Psi
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed sheet current
Building objective: self_consistency R
Building objective: self_consistency Z
Building objective: lambda gauge
Building objective: axis R self consistency
Building objective: axis Z self consistency
Timer: Objective build = 694 ms
Timer: LinearConstraintProjection build = 1.08 min
Number of parameters: 6480
Number of objectives: 37570
Timer: Initializing the optimization = 1.13 min

Starting optimization
Using method: lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.357e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      88             114         1.587e-10      5.684e-12      2.294e-03      1.082e-06   
      89             115         1.534e-10      5.269e-12      2.265e-03      1.124e-06   
      90             116         1.486e-10      4.815e-12      2.241e-03      1.222e-06   
      91             117         1.441e-10      4.506e-12      2.221e-03      1.344e-06   
      92             118         1.394e-10      4.725e-12      2.199e-03      1.430e-06   
      93             119         1.344e-10      4.962e-12      2.175e-03      1.442e-06   
      94             120         1.293e-10      5.073e-12      2.145e-03      1.404e-06   
      95             121         1.242e-10      5.074e-12      2.109e-03      1.338e-06   
      96             122         1.192e-10      5.007e-12      2.065e-03      1.262e-06   
      97             123         1.144e-10      4.824e-12      2.014e-03      1.198e-06   
      98             124         1.099e-10      4.501e-12      1.958e-03      1.168e-06   
      99             125         1.058e-10      4.137e-12      1.903e-03      1.171e-06   
      100            126         1.019e-10      3.832e-12      1.855e-03      1.192e-06   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.019e-10
         Total delta_x: 3.332e-01
         Iterations: 100
         Function evaluations: 126
         Jacobian evaluations: 101
Timer: Solution time = 13.4 min
Timer: Avg time per step = 7.99 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      8.184e-02  -->   1.019e-10, 
Maximum absolute Force error:                                4.066e+04  -->   3.697e+00 (N)
Minimum absolute Force error:                                6.983e-13  -->   1.152e-05 (N)
Average absolute Force error:                                9.629e+03  -->   2.802e-01 (N)
Maximum absolute Force error:                                2.384e-02  -->   2.167e-06 (normalized)
Minimum absolute Force error:                                4.094e-19  -->   6.756e-12 (normalized)
Average absolute Force error:                                5.645e-03  -->   1.643e-07 (normalized)
R boundary error:                                            0.000e+00  -->   2.220e-16 (m)
Z boundary error:                                            0.000e+00  -->   2.220e-16 (m)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed sheet current error:                                   0.000e+00  -->   0.000e+00 (~)
==============================================================================================================

Precomputing transforms
mem
mem
Boundary mode steps: range(3, 17, 2)
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 3
====================================
Pre-optimization QS value:   570082900.1640016
Pre-optimization FBE value:  50.000000000004405
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 109 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 40.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Timer: Objective build = 271 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 122 ms
Timer: Objective build = 153 ms
Timer: Objective build = 1.31 ms
Timer: Eq Update LinearConstraintProjection build = 3.07 sec
Timer: Proximal projection build = 10.7 min
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 302 ms
Timer: LinearConstraintProjection build = 1.58 sec
Number of parameters: 49
Number of objectives: 2149
Timer: Initializing the optimization = 10.8 min

Starting optimization
Using method: proximal-lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.146e-01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 0.000e+00
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          5.700e+08                                    3.338e+04      0.000e+00      1.000e+01      0.000e+00   
       1              2          5.699e+08      5.937e+04      3.533e-06      3.338e+04      0.000e+00      1.000e+01      0.000e+00   
Optimization terminated successfully.
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 5.699e+08
         Constraint violation: 0.000e+00
         Total delta_x: 3.533e-06
         Iterations: 1
         Function evaluations: 2
         Jacobian evaluations: 1
Timer: Solution time = 13.1 min
Timer: Avg time per step = 6.55 min
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      5.700e+08  -->   5.699e+08, 
Plasma volume:                                               5.116e+02  -->   5.116e+02 (m^3)
Plasma volume:                                               0.000e+00  -->   0.000e+00 (normalized error)
Maximum Rotational transform:                               -1.204e-01  -->  -1.224e-01 (dimensionless)
Minimum Rotational transform:                               -1.204e-01  -->  -1.224e-01 (dimensionless)
Average Rotational transform:                               -1.204e-01  -->  -1.224e-01 (dimensionless)
Maximum Rotational transform:                               -1.326e-01  -->  -1.319e-01 (dimensionless)
Minimum Rotational transform:                               -1.326e-01  -->  -1.319e-01 (dimensionless)
Average Rotational transform:                               -1.326e-01  -->  -1.319e-01 (dimensionless)
Maximum Quasi-symmetry (1,0) two-term error:                 1.136e-03  -->   1.136e-03 (T^3)
Minimum Quasi-symmetry (1,0) two-term error:                -8.504e-04  -->  -8.502e-04 (T^3)
Average Quasi-symmetry (1,0) two-term error:                 4.552e-05  -->   4.551e-05 (T^3)
Maximum Quasi-symmetry (1,0) two-term error:                 6.133e-01  -->   6.132e-01 (normalized)
Minimum Quasi-symmetry (1,0) two-term error:                -4.592e-01  -->  -4.590e-01 (normalized)
Average Quasi-symmetry (1,0) two-term error:                 2.458e-02  -->   2.457e-02 (normalized)
Maximum absolute QUADCOIL subproblem:                        1.000e+01  -->   1.000e+01 N/A
Minimum absolute QUADCOIL subproblem:                        1.000e+01  -->   1.000e+01 N/A
Average absolute QUADCOIL subproblem:                        1.000e+01  -->   1.000e+01 N/A
Maximum absolute Force error:                                3.697e+00  -->   1.701e-01 (N)
Minimum absolute Force error:                                1.152e-05  -->   1.338e-07 (N)
Average absolute Force error:                                2.802e-01  -->   8.278e-03 (N)
Maximum absolute Force error:                                2.167e-06  -->   9.973e-08 (normalized)
Minimum absolute Force error:                                6.756e-12  -->   7.846e-14 (normalized)
Average absolute Force error:                                1.643e-07  -->   4.853e-09 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Z boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
==============================================================================================================

mem
Post-optimization QS value:  569942430.8191015
Post-optimization FBE value: 49.999867517415154
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 5
====================================
Pre-optimization QS value:   569946286.6280382
Pre-optimization FBE value:  49.999867517415154
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 117 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 41.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 41.1 ms
Timer: Objective build = 227 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 124 ms
Timer: Objective build = 155 ms
Timer: Objective build = 1.34 ms
Timer: Eq Update LinearConstraintProjection build = 3.01 sec
Timer: Proximal projection build = 23.7 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 358 ms
Timer: LinearConstraintProjection build = 1.54 sec
Number of parameters: 121
Number of objectives: 2149
Timer: Initializing the optimization = 25.8 sec

Starting optimization
Using method: proximal-lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.113e-01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 0.000e+00
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          5.699e+08                                    3.338e+04      0.000e+00      1.000e+01      0.000e+00   
       1              2          5.699e+08      1.091e+04      3.432e-06      3.338e+04      0.000e+00      1.000e+01      0.000e+00   
Optimization terminated successfully.
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 5.699e+08
         Constraint violation: 0.000e+00
         Total delta_x: 3.432e-06
         Iterations: 1
         Function evaluations: 2
         Jacobian evaluations: 1
Timer: Solution time = 8.15 min
Timer: Avg time per step = 4.07 min
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      5.699e+08  -->   5.699e+08, 
Plasma volume:                                               5.116e+02  -->   5.116e+02 (m^3)
Plasma volume:                                               0.000e+00  -->   0.000e+00 (normalized error)
Maximum Rotational transform:                               -1.224e-01  -->  -1.224e-01 (dimensionless)
Minimum Rotational transform:                               -1.224e-01  -->  -1.224e-01 (dimensionless)
Average Rotational transform:                               -1.224e-01  -->  -1.224e-01 (dimensionless)
Maximum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Minimum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Average Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Maximum Quasi-symmetry (1,0) two-term error:                 1.136e-03  -->   1.136e-03 (T^3)
Minimum Quasi-symmetry (1,0) two-term error:                -8.502e-04  -->  -8.502e-04 (T^3)
Average Quasi-symmetry (1,0) two-term error:                 4.551e-05  -->   4.551e-05 (T^3)
Maximum Quasi-symmetry (1,0) two-term error:                 6.132e-01  -->   6.132e-01 (normalized)
Minimum Quasi-symmetry (1,0) two-term error:                -4.590e-01  -->  -4.590e-01 (normalized)
Average Quasi-symmetry (1,0) two-term error:                 2.457e-02  -->   2.457e-02 (normalized)
Maximum absolute QUADCOIL subproblem:                        1.000e+01  -->   1.000e+01 N/A
Minimum absolute QUADCOIL subproblem:                        1.000e+01  -->   1.000e+01 N/A
Average absolute QUADCOIL subproblem:                        1.000e+01  -->   1.000e+01 N/A
Maximum absolute Force error:                                1.701e-01  -->   1.754e-01 (N)
Minimum absolute Force error:                                1.338e-07  -->   2.032e-07 (N)
Average absolute Force error:                                8.278e-03  -->   6.074e-03 (N)
Maximum absolute Force error:                                9.973e-08  -->   1.028e-07 (normalized)
Minimum absolute Force error:                                7.846e-14  -->   1.192e-13 (normalized)
Average absolute Force error:                                4.853e-09  -->   3.561e-09 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Z boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
==============================================================================================================

mem
Post-optimization QS value:  569935373.5291551
Post-optimization FBE value: 49.999669187204084
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 7
====================================
Pre-optimization QS value:   569939079.9979728
Pre-optimization FBE value:  49.999669187204084
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 110 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 41.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 40.9 ms
Timer: Objective build = 219 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 125 ms
Timer: Objective build = 155 ms
Timer: Objective build = 1.36 ms
Timer: Eq Update LinearConstraintProjection build = 3.00 sec
Timer: Proximal projection build = 23.9 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 363 ms
Timer: LinearConstraintProjection build = 1.59 sec
Number of parameters: 225
Number of objectives: 2149
Timer: Initializing the optimization = 26.0 sec

Starting optimization
Using method: proximal-lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.112e-01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 0.000e+00
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          5.699e+08                                    3.338e+04      0.000e+00      1.000e+01      0.000e+00   
       1              2          5.699e+08      1.118e+04      3.428e-06      3.338e+04      0.000e+00      1.000e+01      0.000e+00   
Optimization terminated successfully.
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 5.699e+08
         Constraint violation: 0.000e+00
         Total delta_x: 3.428e-06
         Iterations: 1
         Function evaluations: 2
         Jacobian evaluations: 1
Timer: Solution time = 11.1 min
Timer: Avg time per step = 5.55 min
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      5.699e+08  -->   5.699e+08, 
Plasma volume:                                               5.116e+02  -->   5.116e+02 (m^3)
Plasma volume:                                               0.000e+00  -->   0.000e+00 (normalized error)
Maximum Rotational transform:                               -1.224e-01  -->  -1.225e-01 (dimensionless)
Minimum Rotational transform:                               -1.224e-01  -->  -1.225e-01 (dimensionless)
Average Rotational transform:                               -1.224e-01  -->  -1.225e-01 (dimensionless)
Maximum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Minimum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Average Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Maximum Quasi-symmetry (1,0) two-term error:                 1.136e-03  -->   1.136e-03 (T^3)
Minimum Quasi-symmetry (1,0) two-term error:                -8.502e-04  -->  -8.501e-04 (T^3)
Average Quasi-symmetry (1,0) two-term error:                 4.551e-05  -->   4.551e-05 (T^3)
Maximum Quasi-symmetry (1,0) two-term error:                 6.132e-01  -->   6.132e-01 (normalized)
Minimum Quasi-symmetry (1,0) two-term error:                -4.590e-01  -->  -4.590e-01 (normalized)
Average Quasi-symmetry (1,0) two-term error:                 2.457e-02  -->   2.457e-02 (normalized)
Maximum absolute QUADCOIL subproblem:                        1.000e+01  -->   9.999e+00 N/A
Minimum absolute QUADCOIL subproblem:                        1.000e+01  -->   9.999e+00 N/A
Average absolute QUADCOIL subproblem:                        1.000e+01  -->   9.999e+00 N/A
Maximum absolute Force error:                                1.754e-01  -->   1.568e-01 (N)
Minimum absolute Force error:                                2.032e-07  -->   1.212e-07 (N)
Average absolute Force error:                                6.074e-03  -->   3.912e-03 (N)
Maximum absolute Force error:                                1.028e-07  -->   9.194e-08 (normalized)
Minimum absolute Force error:                                1.192e-13  -->   7.108e-14 (normalized)
Average absolute Force error:                                3.561e-09  -->   2.294e-09 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Z boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
==============================================================================================================

mem
Post-optimization QS value:  569927899.6820778
Post-optimization FBE value: 49.99223318730843
Precomputing transforms
Precomputing transforms
mem

====================================
Optimizing boundary modes M,N <= 9
====================================
Pre-optimization QS value:   569931600.7979505
Pre-optimization FBE value:  49.99223318730843
mem
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 107 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 42.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 41.6 ms
Timer: Objective build = 219 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 126 ms
Timer: Objective build = 159 ms
Timer: Objective build = 1.32 ms
Timer: Eq Update LinearConstraintProjection build = 3.00 sec
Timer: Proximal projection build = 23.5 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed current
Building objective: fixed pressure
Timer: Objective build = 366 ms
Timer: LinearConstraintProjection build = 1.60 sec
Number of parameters: 361
Number of objectives: 2149
Timer: Initializing the optimization = 25.7 sec

Starting optimization
Using method: proximal-lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.112e-01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 0.000e+00
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
       0              1          5.699e+08                                    3.338e+04      0.000e+00      1.000e+01      0.000e+00   
       1              2          5.699e+08      1.061e+04      3.427e-06      3.338e+04      0.000e+00      1.000e+01      0.000e+00   
Optimization terminated successfully.
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 5.699e+08
         Constraint violation: 0.000e+00
         Total delta_x: 3.427e-06
         Iterations: 1
         Function evaluations: 2
         Jacobian evaluations: 1
Timer: Solution time = 14.0 min
Timer: Avg time per step = 7.02 min
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      5.699e+08  -->   5.699e+08, 
Plasma volume:                                               5.116e+02  -->   5.116e+02 (m^3)
Plasma volume:                                               0.000e+00  -->   0.000e+00 (normalized error)
Maximum Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Minimum Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Average Rotational transform:                               -1.225e-01  -->  -1.225e-01 (dimensionless)
Maximum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Minimum Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Average Rotational transform:                               -1.319e-01  -->  -1.319e-01 (dimensionless)
Maximum Quasi-symmetry (1,0) two-term error:                 1.136e-03  -->   1.136e-03 (T^3)
Minimum Quasi-symmetry (1,0) two-term error:                -8.501e-04  -->  -8.501e-04 (T^3)
Average Quasi-symmetry (1,0) two-term error:                 4.551e-05  -->   4.551e-05 (T^3)
Maximum Quasi-symmetry (1,0) two-term error:                 6.132e-01  -->   6.132e-01 (normalized)
Minimum Quasi-symmetry (1,0) two-term error:                -4.590e-01  -->  -4.590e-01 (normalized)
Average Quasi-symmetry (1,0) two-term error:                 2.457e-02  -->   2.457e-02 (normalized)
